,A,B,C,D,E,F
0,3.090787480655647,0.0,2.1542131303102847,1.5715717374324212,-1.904722240295781,4.049885796720815
1,2.1869959946774453,0.0,-0.8376108933472164,1.2514176920269895,-1.9265519200023973,1.0463080814575156
2,0.6221437791548221,0.0,-0.15713330600236247,0.03455465808735614,-0.8728046518253532,0.842255945352553
3,12.359285839162427,0.0,-0.4259409625370274,-3.426125520818398,-0.925408330670801,0.624802349021064
4,1.4132388677442276,0.0,2.07057975738474,-0.8901062369093589,0.6016535641464418,1.520564601277439
5,0.8958145697060547,0.0,0.5817721185699913,-0.5242755143498186,-2.1028377881610876,2.6968984669856386
6,0.7176397014315579,0.0,0.9075805655361329,-0.31095007102792216,0.0901690615568077,0.792690316567689
7,4.912045954593188,0.0,2.6862762053315707,-2.071496125951941,-1.299231422362725,3.9593827449917893
8,25.036731319708878,0.0,1.0434254891619215,-4.941232798092961,0.696393489415699,-0.06909716082927375
9,0.7744985379411646,0.0,-0.007666663884946497,-0.3918530122148822,-1.1302117525063808,1.2655814727925847
10,5.724154102539392,0.0,1.6744964010809915,-2.259027301247177,-2.3706836078209634,4.019548941321926
11,0.8910223332555147,0.0,-0.9196006413824187,-0.5196850762685291,0.8067947353238758,-1.5543813659245083
12,0.7806732631727198,0.0,-0.11362466856921744,0.3996542360759259,-1.466902590152952,1.450501408951925
13,12.624273698812464,0.0,-0.17829035818305045,-3.4645813519173103,3.235175192580457,-3.4851881523129227
14,1.2371422361473141,0.0,-1.7040669610880914,0.7849792872350367,-1.7422143134770192,0.0028627242840141426
15,2.914539838851528,0.0,-1.5627085881304426,-1.5144603276719533,-1.4417128179372085,-0.004065135056584998
16,11.776440718215163,0.0,-0.06298112947659998,-3.3399836771241675,3.050362366610691,-3.1037049534753303
17,53.99027261636878,0.0,1.648451728679073,-7.305431052416379,-2.355855754076875,4.008757481517217
18,1.0111817594280454,0.0,0.06483917235812725,0.6246855246191938,-0.6685653171066478,0.7102753740807455
19,29.826987315053795,0.0,0.5812428456068206,-5.404261055897884,4.555344894048782,-3.5205013826708
20,2.1542529816877773,0.0,0.9367533488361087,1.2382662181164799,-1.4064523072759685,1.9401489827351686
21,8.26369368609361,0.0,0.33523722711875537,2.7645513074157844,-1.7953595355562197,1.8640195238089667
22,33.07168317951475,0.0,0.05666541000603441,-5.696554522231439,-2.115947720597469,2.2056986840362587
23,7.18056711240924,0.0,-0.3094517091925343,-2.5611749955147447,-0.3374200167210314,0.026006599665512956
24,0.9008359021995846,0.0,-0.8380302782066329,0.5290426707178701,-1.6799604075576728,0.9949713007242683
25,3.3421557864287115,0.0,-2.612855450735643,1.649607841782229,-2.0668498017479364,-0.3817001536766571
26,4.362757263521138,0.0,-1.7615614625376457,-1.9343752243972343,-2.1235863660400343,0.5045338584841638
27,0.7029003635543487,0.0,-0.004000527388769772,0.28627016749053813,-1.2617082391721808,1.3143985599004104
28,1.0833574381078805,0.0,-1.1597963567760377,0.6800056494975557,-1.0996174977482678,0.25222812884279794
29,4.820856752435032,0.0,3.2502639909312485,-2.049367462822552,-0.24160097964905913,3.1829595440208696
30,2.733964877902838,0.0,4.735583559677524,-1.4536213823219408,-0.9427654997423417,5.504186112784814
31,7.351788618641994,0.0,0.028576539365843433,-2.594386028308568,-1.5522418555101782,1.7253453461447124
32,37.908700202378526,0.0,-0.1688958979428554,-6.106369661887433,4.381400145908879,-4.67659042388473
33,7.051993793219369,0.0,0.6286594724183643,2.5359503225536737,-1.9265763420406277,2.234080823409176
34,1.0622745074009599,0.0,0.5060044688570198,-0.6643227774520997,-0.01905928814692004,0.2917038370099352
35,13.239091989502862,0.0,-0.7541114036860884,-3.552202448445693,0.2396640906162174,-0.9928923619013456
36,1.1100823500787413,0.0,1.1469074748204986,-0.6993801507902933,-1.07714195707437,2.4820361587724813
37,15.711146538977665,0.0,1.0999788620651325,-3.884610248688841,-1.450286646543376,2.5258031888541916
38,3.8954350147666745,0.0,3.1555456021673924,1.8095538842508634,-1.2387876724703113,4.381790591411889
